0,1
0.0010217621,0.99897826
0.0001913592,0.9998086
0.06307839,0.93692166
0.00047291486,0.9995271
0.11847363,0.88152635
0.0001341804,0.9998658
0.2747093,0.7252907
0.0014307968,0.99856913
0.0012156896,0.99878436
0.005533031,0.9944669
0.614285,0.38571498
4.9066075e-05,0.9999509
2.2242511e-05,0.9999777
5.5615168e-05,0.9999443
5.38169e-05,0.99994624
8.559893e-05,0.9999144
0.013054309,0.9869457
0.0006158098,0.99938416
0.0001548546,0.99984515
0.00011668033,0.9998833
0.00026031723,0.9997397
0.00015705392,0.9998429
0.0003732663,0.99962676
0.00034069395,0.9996593
0.000103487844,0.9998965
0.00016193272,0.999838
0.00044743717,0.99955255
0.00074517704,0.99925476
0.00013687639,0.99986315
4.1450105e-05,0.9999585
0.00015592585,0.9998441
0.00014510404,0.9998549
1.8090925e-05,0.9999819
3.9800514e-05,0.9999602
3.906328e-05,0.9999609
4.574034e-05,0.9999542
7.775929e-05,0.9999223
0.0037707228,0.99622923
0.059557766,0.9404422
0.0026075095,0.9973924
0.00029340474,0.99970657
0.0030905174,0.99690944
0.3510243,0.64897573
0.46980125,0.5301987
0.6131677,0.3868323
0.40114108,0.59885895
0.24041858,0.7595814
0.038504887,0.9614951
0.00016368525,0.9998363
0.00036077297,0.9996393
0.012765929,0.9872341
0.383954,0.61604595
0.7918719,0.20812814
0.5888035,0.41119647
0.15183127,0.8481687
0.054040655,0.9459594
0.006398559,0.9936014
0.10609379,0.8939062
4.561885e-05,0.99995434
0.0032382663,0.99676174
5.3839016e-05,0.9999461
0.00021129625,0.9997887
0.0010286242,0.99897134
0.5197166,0.4802834
0.055278305,0.9447217
0.0006053515,0.99939466
0.00025399774,0.999746
0.00018417015,0.9998159
3.206952e-05,0.99996793
0.0004883994,0.9995116
0.00011016025,0.99988985
0.00029969262,0.9997003
0.00023917096,0.9997608
0.051897798,0.9481022
0.001513068,0.9984869
0.01950634,0.9804937
0.00066221535,0.99933773
0.0027628448,0.9972371
3.9706614e-05,0.9999603
0.003910111,0.99608994
7.14524e-05,0.9999286
0.048251353,0.95174867
0.00017176993,0.9998282
0.58882207,0.41117787
0.45599532,0.5440047
0.63922435,0.36077562
0.533314,0.46668604
0.60123813,0.3987619
0.5674731,0.43252686
0.5512278,0.44877222
0.3141779,0.6858221
0.60900855,0.39099148
0.25062612,0.74937385
0.576632,0.42336798
0.39946467,0.60053533
0.6406467,0.3593533
0.46691626,0.53308374
0.5984281,0.4015719
0.34346566,0.6565344
0.6016201,0.39837986
0.4482095,0.55179054
0.096022055,0.90397793
0.3734823,0.62651765
0.5513008,0.44869918
0.6962168,0.30378318
0.30687755,0.69312245
0.19245897,0.8075411
0.11622564,0.8837744
0.12346601,0.876534
0.020147113,0.9798529
0.07517035,0.92482966
0.0004532613,0.9995467
0.0005889794,0.999411
0.0016260243,0.998374
0.0006133865,0.99938655
0.0005992905,0.99940073
0.057896495,0.94210345
0.0009872296,0.9990127
0.0016088815,0.9983911
0.0017963115,0.99820364
0.2611306,0.7388694
0.24239318,0.7576068
0.4717477,0.52825236
0.2466032,0.7533968
0.30523044,0.69476956
0.06959384,0.93040615
0.039475586,0.9605244
0.00014633608,0.9998536
0.22265178,0.7773482
0.0034449776,0.9965551
0.10572913,0.8942709
0.26143703,0.73856294
0.16238163,0.83761835
0.11636038,0.8836396
0.64010423,0.35989574
0.12682606,0.8731739
0.6674102,0.33258983
0.5343687,0.4656313
0.682866,0.31713396
0.6677754,0.33222458
0.65507466,0.34492537
0.59824055,0.40175942
