spot_id,x,y,X0,X1,X2,X3
0,0,0,0.29519543,0.59650487,0.102292635,0.00600709
1,1,0,0.2559845,0.7190587,0.023245212,0.0017116063
2,2,0,0.010036053,0.7690529,0.19982569,0.021085288
3,3,0,0.19242638,0.79859895,0.0009810983,0.007993579
4,4,0,0.0006303098,0.99445397,0.0016513425,0.0032643897
5,5,0,0.4403584,0.5493379,0.0027673768,0.0075363037
6,6,0,0.0008595313,0.9952147,0.0013514943,0.0025741884
7,7,0,0.0013028436,0.5498715,0.4412144,0.0076112454
8,8,0,0.00062952173,0.9885372,0.008228349,0.0026049367
9,9,0,0.004908846,0.988096,0.003978908,0.0030162998
10,10,0,0.025053337,0.9641604,0.005530406,0.0052557895
11,11,0,0.30268195,0.6910321,0.0007661669,0.0055197882
12,12,0,0.016326964,0.9777926,0.0035520266,0.002328442
13,13,0,0.0005035979,0.99512756,0.0019691887,0.0023996322
14,14,0,0.011818449,0.98433876,0.00052495004,0.0033177978
15,15,0,0.0011728727,0.63011605,0.36021245,0.0084986
16,16,0,0.00077350525,0.73563004,0.2586158,0.0049806368
17,17,0,0.007102626,0.9633509,0.0030141284,0.026532356
18,18,0,0.005571801,0.98952556,0.0022054415,0.0026971877
19,19,0,0.004200781,0.75453544,0.006919936,0.23434387
20,0,1,0.0024031838,0.9929744,0.0013043449,0.0033180383
21,1,1,0.36878353,0.5514335,0.07468653,0.0050964593
22,2,1,0.0015758179,0.96507084,0.029763568,0.003589789
23,3,1,0.06549896,0.6996185,0.2309326,0.0039499504
24,4,1,0.0021354859,0.92528826,0.069213375,0.0033628445
25,5,1,0.15949015,0.8335095,0.0012054805,0.0057948655
26,6,1,0.0022744287,0.66891277,0.11720718,0.21160565
27,7,1,0.0012503116,0.97784996,0.020173427,0.0007262911
28,8,1,0.0018660155,0.9561159,0.0030992853,0.03891876
29,9,1,0.006714328,0.45225736,0.5318486,0.009179696
30,10,1,0.0056621246,0.83365273,0.15294479,0.007740321
31,11,1,0.46547088,0.4293105,0.0995931,0.005625557
32,12,1,0.0035962875,0.5234175,0.009057139,0.46392906
33,13,1,0.2291746,0.7705495,0.00017762848,9.827058e-05
34,14,1,0.28846943,0.49687138,0.20936416,0.0052950173
35,15,1,0.006234839,0.97552323,0.0155734215,0.002668583
36,16,1,0.22601674,0.7711695,0.0005115626,0.0023022064
37,17,1,0.022228397,0.5381253,0.4356377,0.004008574
38,18,1,0.21598744,0.7835113,0.00045250397,4.8740894e-05
39,19,1,0.21718012,0.44112298,0.3357432,0.005953658
40,0,2,0.31964976,0.6667757,0.0046081664,0.008966293
41,1,2,0.00092386035,0.97038966,0.026349444,0.0023370937
42,2,2,0.0006339701,0.98980075,0.0066308626,0.0029343402
43,3,2,0.12577613,0.7923912,0.078267924,0.0035647214
44,4,2,0.0038811231,0.58816427,0.40213212,0.0058225626
45,5,2,0.0015318176,0.54255706,0.009231159,0.44667998
46,6,2,0.00096683914,0.9925362,0.0017254074,0.0047715367
47,7,2,0.13480093,0.8477258,0.006009212,0.011464043
48,8,2,0.0029750152,0.5486656,0.4415058,0.006853654
49,9,2,0.0019059291,0.7010957,0.28641108,0.01058733
50,10,2,0.26732606,0.717768,0.012592146,0.002313786
51,11,2,0.027550656,0.5585823,0.40605313,0.007813859
52,12,2,0.00094127853,0.9942068,0.0020750798,0.0027769518
53,13,2,0.0019200627,0.9643837,0.0030007346,0.030695524
54,14,2,0.0006213727,0.99233127,0.0015812058,0.005466143
55,15,2,0.0010455103,0.94357437,0.0013520932,0.054028038
56,16,2,0.0014695422,0.98688394,0.0032606854,0.008385917
57,17,2,0.01515469,0.97401947,0.006892875,0.003932921
58,18,2,0.0010817836,0.77954334,0.21639453,0.0029804124
59,19,2,0.0011503407,0.8820537,0.022303894,0.09449211
60,0,3,0.0011255651,0.96427965,0.0017551677,0.032839596
61,1,3,0.0011811754,0.9929202,0.0024218515,0.0034767461
